================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=true
induceUsingAutomatic=true
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		2147483647: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0
		ANCrecovery
		PLTrecovery

Rules:
r1: IF [CD34kgx10d6 = (-inf, 11.855)] AND RecipientRh = {1} AND Recipientage = <17.85, inf) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9999999997886896, pval=2.1131041361144298E-10)
r2: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <36.612328500000004, inf) AND Txpostrelapse = {0} AND Recipientage = <16.3, inf) THEN survival_status = {NaN} (p=10.0, n=0.0, P=187.0, N=0.0, weight=0.9999999994859908, pval=5.140091685618131E-10)
r3: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = (-inf, 43.160274) AND Recipientage10 = {1} AND CD3dCD34 = <2.0572505, inf) AND DonorCMV = {0} THEN survival_status = {NaN} (p=27.0, n=0.0, P=187.0, N=0.0, weight=0.99958432944698, pval=4.156705530200533E-4)
r4: IF [CD34kgx10d6 = (-inf, 11.855)] AND aGvHDIIIIV = {1} AND Donorage = (-inf, 41.7630135) AND Recipientageint = {2} AND CD3dCD34 = (-inf, 4.2814665000000005) AND Rbodymass = (-inf, 77.5) THEN survival_status = {NaN} (p=33.0, n=0.0, P=187.0, N=0.0, weight=0.9559013980449097, pval=0.0440986019550903)
r5: IF [CD34kgx10d6 = <11.855, inf)] AND Relapse = {0} THEN survival_status = {NaN} (p=59.0, n=0.0, P=187.0, N=0.0, weight=0.9999673056855345, pval=3.269431446550897E-5)
r6: IF [CD34kgx10d6 = (-inf, 11.855)] AND Rbodymass = <58.75, inf) THEN survival_status = {NaN} (p=23.0, n=0.0, P=187.0, N=0.0, weight=0.9998711485001597, pval=1.2885149984032118E-4)
r7: IF [CD34kgx10d6 = (-inf, 11.855)] AND CD3dkgx10d8 = (-inf, 8.870000000000001) AND Donorage35 = {1} AND CD3dCD34 = <0.9411989999999999, inf) AND Rbodymass = <37.65, inf) THEN survival_status = {NaN} (p=29.0, n=0.0, P=187.0, N=0.0, weight=0.9999999940940949, pval=5.905905098302355E-9)
r8: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <37.038356, inf) AND CD3dCD34 = <7.087002, inf) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9999952397010164, pval=4.76029898355268E-6)
r9: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <35.6972605, inf) AND CD3dkgx10d8 = (-inf, 7.375) AND Recipientage = <2.4, inf) THEN survival_status = {NaN} (p=39.0, n=0.0, P=187.0, N=0.0, weight=0.9999989332629011, pval=1.0667370988759473E-6)
r10: IF [CD34kgx10d6 = (-inf, 11.855)] AND Relapse = {0} AND extcGvHD = {1} THEN survival_status = {NaN} (p=57.0, n=0.0, P=187.0, N=0.0, weight=0.9999764261475187, pval=2.3573852481306723E-5)
r11: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <29.8767125, inf) AND time_to_aGvHD_III_IV = <15.5, inf) AND Donorage35 = {0} AND CD3dCD34 = (-inf, 15.2282305) AND Rbodymass = (-inf, 43.1) THEN survival_status = {NaN} (p=9.0, n=0.0, P=187.0, N=0.0, weight=0.8080479338348303, pval=0.1919520661651697)
r12: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <22.190410999999997, inf) AND Gendermatch = {0} AND time_to_aGvHD_III_IV = <14.5, inf) AND CD3dkgx10d8 = <0.365, inf) AND CD3dCD34 = <2.962414, inf) AND Recipientage = <3.9, 8.7) THEN survival_status = {NaN} (p=6.0, n=0.0, P=187.0, N=0.0, weight=0.9368828688065145, pval=0.0631171311934855)
r13: IF [CD34kgx10d6 = (-inf, 11.855)] AND ABOmatch = {1} AND Recipientage10 = {0} AND Donorage35 = {0} AND CD3dCD34 = (-inf, 3.514882) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9536733429788813, pval=0.04632665702111871)
r14: IF [CD34kgx10d6 = <11.855, inf)] AND CD3dCD34 = (-inf, 5.0321565) THEN survival_status = {NaN} (p=49.0, n=0.0, P=187.0, N=0.0, weight=0.9995732313887402, pval=4.267686112597868E-4)

Coverage of training examples by rules (1-based):
10*;12*;12*;1*,2,7,8,9;5*,14;10*;5*,14;1*;5*,14;10*,13;5*;5*,14;5*,14;3*,4,11;3,4,10*;8,9*,10;1*,2,6,7,9;5*,14;5*,14;4,6,10*;6,9*,10;7*,9;5*,14;5*;11*;5*,14;10*;9*,12;5*,14;7*,9;10*,13;10*;8,9*;5*,14;10*;-;5*;14*;5*;4,10*;4,10*;13*;5*,14;13*;5*;3,6,7*,9,10;3,10*;5*;12*;4,10*;10*;5*,14;5*,14;5*,14;5*,14;5*;5*,14;10*,13;8,9*;5*,14;-;10*;6,7*,9,10;1*,7,8,9;7*,9;6,7*,8,9;3,4,10*;5*,14;5*,14;4,10*;4,10*;3,4,10*;4,10*;3,7*,8,9;5*;2*,3,7,8,9;8,9*;5*;10*;13*;11,13*;-;3,4,7*,9;11*;3,6,7*;14*;10*;3,4,6*;5*,14;1*,3,6,10;5*,14;3,6*;5*;12*;14*;4,10*;4,10*;14*;9*;5*;5*,14;5*,14;1*,2;5*;3,6*;10*,13;3,10*;9*;1*,7,9;5*,14;9*,10;10*;5*,14;5*,14;2*,6,7,9;5*;14*;8,9*,10;4*;5*;4,6,10*;11*;10*;2*,7,9,10;3,4,6,10*;3,7*,9;4*;5*,14;9*;2*,3,6,7,9;5*,14;1*,3,4;5*,14;5*,14;5*,14;10*,11;6*;1*,2,6,7,8,9;3,6,7*,8,9;1*,2,6,7,9;2*,3,6,7,9;5*,14;10*;5*,14;11*;5*;13*;1*,3,4,10;4,9*,10;5*,14;1*,3,6;7*,9,10;4*;6,7*;3,10*;4,10*;6,9*,10;3*,4;5*;3,10*,11;3*,4;14*;13*;4,7*,10;5*,14;12*;5*,14;5*,14;4,10*;7*,9;5*,14;14*;13*;4,7*,9;4,7*,9,10;10*;5*,14;4,10*;5*,14;10*;11,13*;5*,14;7*,9;4,10*;4,10*;5*;10*

Estimator:
time,entire-set,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14
261.0,0.6923076923076917,0.1111111111111111,0.30000000000000004,0.3684210526315789,0.44117647058823517,0.870967741935484,0.8703703703703702,0.4193548387096775,0.47499999999999976,0.48000000000000004,0.5625,0.8225806451612901,0.7894736842105265
274.0,0.6863905325443782,0.0,0.30000000000000004,0.3157894736842105,0.4117647058823528,0.870967741935484,0.8703703703703702,0.3870967741935485,0.44999999999999973,0.48000000000000004,0.5625,0.8225806451612901,0.7894736842105265
290.0,0.6804733727810647,0.0,0.2,0.3157894736842105,0.3823529411764705,0.870967741935484,0.8703703703703702,0.35483870967741943,0.4249999999999997,0.48000000000000004,0.5625,0.8225806451612901,0.7894736842105265
306.0,0.6745562130177511,0.0,0.2,0.3157894736842105,0.3823529411764705,0.870967741935484,0.8518518518518517,0.35483870967741943,0.4249999999999997,0.48000000000000004,0.5625,0.8064516129032256,0.7894736842105265
321.0,0.6686390532544375,0.0,0.2,0.3157894736842105,0.3823529411764705,0.870967741935484,0.8518518518518517,0.35483870967741943,0.4249999999999997,0.48000000000000004,0.5,0.8064516129032256,0.7894736842105265
330.0,0.6627218934911239,0.0,0.2,0.3157894736842105,0.3823529411764705,0.870967741935484,0.8518518518518517,0.32258064516129037,0.4249999999999997,0.48000000000000004,0.5,0.8064516129032256,0.7894736842105265
335.0,0.6568047337278102,0.0,0.2,0.3157894736842105,0.3823529411764705,0.8387096774193549,0.8518518518518517,0.32258064516129037,0.4249999999999997,0.44,0.5,0.8064516129032256,0.7894736842105265
353.0,0.6508875739644966,0.0,0.2,0.3157894736842105,0.3823529411764705,0.8064516129032259,0.8518518518518517,0.32258064516129037,0.39999999999999974,0.44,0.5,0.8064516129032256,0.7631578947368424
382.0,0.6449704142011831,0.0,0.2,0.3157894736842105,0.3823529411764705,0.8064516129032259,0.8333333333333333,0.32258064516129037,0.39999999999999974,0.44,0.5,0.7903225806451611,0.7631578947368424
385.0,0.6331360946745559,0.0,0.2,0.3157894736842105,0.3529411764705882,0.8064516129032259,0.8148148148148148,0.29032258064516137,0.3749999999999998,0.44,0.5,0.7741935483870966,0.7631578947368424
397.0,0.6272189349112423,0.0,0.2,0.3157894736842105,0.3529411764705882,0.8064516129032259,0.8148148148148148,0.2580645161290323,0.3749999999999998,0.44,0.5,0.7741935483870966,0.7631578947368424
403.0,0.6213017751479286,0.0,0.2,0.3157894736842105,0.3529411764705882,0.7741935483870968,0.8148148148148148,0.2580645161290323,0.3749999999999998,0.44,0.5,0.7741935483870966,0.7631578947368424
413.0,0.615384615384615,0.0,0.2,0.3157894736842105,0.3529411764705882,0.7741935483870968,0.8148148148148148,0.2580645161290323,0.3499999999999998,0.44,0.5,0.7741935483870966,0.7631578947368424
421.0,0.6094674556213013,0.0,0.2,0.3157894736842105,0.3529411764705882,0.7419354838709677,0.8148148148148148,0.2580645161290323,0.3499999999999998,0.44,0.4375,0.7741935483870966,0.7631578947368424
433.0,0.6094674556213013,0.0,0.2,0.3157894736842105,0.3529411764705882,0.7419354838709677,0.8148148148148148,0.2580645161290323,0.3499999999999998,0.44,0.4375,0.7741935483870966,0.7631578947368424
435.0,0.597517113354217,0.0,0.1,0.2631578947368421,0.32352941176470584,0.7096774193548387,0.8148148148148148,0.22580645161290328,0.32499999999999984,0.39999999999999997,0.375,0.7741935483870966,0.7631578947368424
445.0,0.597517113354217,0.0,0.1,0.2631578947368421,0.32352941176470584,0.7096774193548387,0.8148148148148148,0.22580645161290328,0.32499999999999984,0.39999999999999997,0.375,0.7741935483870966,0.7631578947368424
452.0,0.597517113354217,0.0,0.1,0.2631578947368421,0.32352941176470584,0.7096774193548387,0.8148148148148148,0.22580645161290328,0.32499999999999984,0.39999999999999997,0.375,0.7741935483870966,0.7631578947368424
454.0,0.597517113354217,0.0,0.1,0.2631578947368421,0.32352941176470584,0.7096774193548387,0.8148148148148148,0.22580645161290328,0.32499999999999984,0.39999999999999997,0.375,0.7741935483870966,0.7631578947368424
458.0,0.597517113354217,0.0,0.1,0.2631578947368421,0.32352941176470584,0.7096774193548387,0.8148148148148148,0.22580645161290328,0.32499999999999984,0.39999999999999997,0.375,0.7741935483870966,0.7631578947368424
472.0,0.597517113354217,0.0,0.1,0.2631578947368421,0.32352941176470584,0.7096774193548387,0.8148148148148148,0.22580645161290328,0.32499999999999984,0.39999999999999997,0.375,0.7741935483870966,0.7631578947368424
510.0,0.597517113354217,0.0,0.1,0.2631578947368421,0.32352941176470584,0.7096774193548387,0.8148148148148148,0.22580645161290328,0.32499999999999984,0.39999999999999997,0.375,0.7741935483870966,0.7631578947368424
511.0,0.597517113354217,0.0,0.1,0.2631578947368421,0.32352941176470584,0.7096774193548387,0.8148148148148148,0.22580645161290328,0.32499999999999984,0.39999999999999997,0.375,0.7741935483870966,0.7631578947368424
531.0,0.597517113354217,0.0,0.1,0.2631578947368421,0.32352941176470584,0.7096774193548387,0.8148148148148148,0.22580645161290328,0.32499999999999984,0.39999999999999997,0.375,0.7741935483870966,0.7631578947368424
534.0,0.5910223621221059,0.0,0.0,0.21052631578947367,0.32352941176470584,0.7096774193548387,0.8148148148148148,0.22580645161290328,0.2979166666666665,0.39999999999999997,0.375,0.7741935483870966,0.7631578947368424
576.0,0.5845276108899948,0.0,0.0,0.21052631578947367,0.2941176470588235,0.7096774193548387,0.8148148148148148,0.19354838709677422,0.2979166666666665,0.35,0.375,0.7741935483870966,0.7631578947368424
580.0,0.5845276108899948,0.0,0.0,0.21052631578947367,0.2941176470588235,0.7096774193548387,0.8148148148148148,0.19354838709677422,0.2979166666666665,0.35,0.375,0.7741935483870966,0.7631578947368424
599.0,0.5845276108899948,0.0,0.0,0.21052631578947367,0.2941176470588235,0.7096774193548387,0.8148148148148148,0.19354838709677422,0.2979166666666665,0.35,0.375,0.7741935483870966,0.7631578947368424
606.0,0.5778852516753358,0.0,0.0,0.21052631578947367,0.2941176470588235,0.7096774193548387,0.7939221272554605,0.19354838709677422,0.2979166666666665,0.35,0.375,0.7561890472618152,0.7631578947368424
634.0,0.5712428924606767,0.0,0.0,0.21052631578947367,0.2941176470588235,0.7096774193548387,0.7939221272554605,0.19354838709677422,0.27083333333333315,0.35,0.375,0.7561890472618152,0.7299771167048058
671.0,0.5712428924606767,0.0,0.0,0.21052631578947367,0.2941176470588235,0.7096774193548387,0.7939221272554605,0.19354838709677422,0.27083333333333315,0.35,0.375,0.7561890472618152,0.7299771167048058
672.0,0.5645223878434923,0.0,0.0,0.21052631578947367,0.2941176470588235,0.7096774193548387,0.7939221272554605,0.19354838709677422,0.27083333333333315,0.35,0.375,0.7377454119627466,0.7299771167048058
676.0,0.5645223878434923,0.0,0.0,0.21052631578947367,0.2941176470588235,0.7096774193548387,0.7939221272554605,0.19354838709677422,0.27083333333333315,0.35,0.375,0.7377454119627466,0.7299771167048058
704.0,0.5645223878434923,0.0,0.0,0.21052631578947367,0.2941176470588235,0.7096774193548387,0.7939221272554605,0.19354838709677422,0.27083333333333315,0.35,0.375,0.7377454119627466,0.7299771167048058
718.0,0.5645223878434923,0.0,0.0,0.21052631578947367,0.2941176470588235,0.7096774193548387,0.7939221272554605,0.19354838709677422,0.27083333333333315,0.35,0.375,0.7377454119627466,0.7299771167048058
745.0,0.5575529756478936,0.0,0.0,0.21052631578947367,0.2941176470588235,0.7096774193548387,0.7718687348316977,0.19354838709677422,0.27083333333333315,0.35,0.375,0.7188288629380607,0.7299771167048058
754.0,0.5575529756478936,0.0,0.0,0.21052631578947367,0.2941176470588235,0.7096774193548387,0.7718687348316977,0.19354838709677422,0.27083333333333315,0.35,0.375,0.7188288629380607,0.7299771167048058
766.0,0.5575529756478936,0.0,0.0,0.21052631578947367,0.2941176470588235,0.7096774193548387,0.7718687348316977,0.19354838709677422,0.27083333333333315,0.35,0.375,0.7188288629380607,0.7299771167048058
767.0,0.5575529756478936,0.0,0.0,0.21052631578947367,0.2941176470588235,0.7096774193548387,0.7718687348316977,0.19354838709677422,0.27083333333333315,0.35,0.375,0.7188288629380607,0.7299771167048058
824.0,0.5575529756478936,0.0,0.0,0.21052631578947367,0.2941176470588235,0.7096774193548387,0.7718687348316977,0.19354838709677422,0.27083333333333315,0.35,0.375,0.7188288629380607,0.7299771167048058
884.0,0.5575529756478936,0.0,0.0,0.21052631578947367,0.2941176470588235,0.7096774193548387,0.7718687348316977,0.19354838709677422,0.27083333333333315,0.35,0.375,0.7188288629380607,0.7299771167048058
914.0,0.5575529756478936,0.0,0.0,0.21052631578947367,0.2941176470588235,0.7096774193548387,0.7718687348316977,0.19354838709677422,0.27083333333333315,0.35,0.375,0.7188288629380607,0.7299771167048058
942.0,0.5575529756478936,0.0,0.0,0.21052631578947367,0.2941176470588235,0.7096774193548387,0.7718687348316977,0.19354838709677422,0.27083333333333315,0.35,0.375,0.7188288629380607,0.7299771167048058
964.0,0.5575529756478936,0.0,0.0,0.21052631578947367,0.2941176470588235,0.7096774193548387,0.7718687348316977,0.19354838709677422,0.27083333333333315,0.35,0.375,0.7188288629380607,0.7299771167048058
996.0,0.5498091843194507,0.0,0.0,0.21052631578947367,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.19354838709677422,0.24074074074074056,0.35,0.375,0.7188288629380607,0.7299771167048058
999.0,0.5498091843194507,0.0,0.0,0.21052631578947367,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.19354838709677422,0.24074074074074056,0.35,0.375,0.7188288629380607,0.7299771167048058
1006.0,0.5498091843194507,0.0,0.0,0.21052631578947367,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.19354838709677422,0.24074074074074056,0.35,0.375,0.7188288629380607,0.7299771167048058
1018.0,0.5418409352713427,0.0,0.0,0.21052631578947367,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.19354838709677422,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1025.0,0.5418409352713427,0.0,0.0,0.21052631578947367,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.19354838709677422,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1041.0,0.5418409352713427,0.0,0.0,0.21052631578947367,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.19354838709677422,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1074.0,0.5418409352713427,0.0,0.0,0.21052631578947367,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.19354838709677422,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1084.0,0.5418409352713427,0.0,0.0,0.21052631578947367,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.19354838709677422,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1109.0,0.5418409352713427,0.0,0.0,0.21052631578947367,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.19354838709677422,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1138.0,0.5418409352713427,0.0,0.0,0.21052631578947367,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.19354838709677422,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1171.0,0.5418409352713427,0.0,0.0,0.21052631578947367,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.19354838709677422,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1185.0,0.5418409352713427,0.0,0.0,0.21052631578947367,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.19354838709677422,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1188.0,0.5418409352713427,0.0,0.0,0.21052631578947367,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.19354838709677422,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1195.0,0.5418409352713427,0.0,0.0,0.21052631578947367,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.19354838709677422,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1214.0,0.5418409352713427,0.0,0.0,0.21052631578947367,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.19354838709677422,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1243.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1257.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1280.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1297.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1301.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1308.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1327.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1346.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1376.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1385.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1397.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1424.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1432.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1522.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1587.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1593.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1627.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1679.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1690.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1692.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1728.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1741.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1754.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1781.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1791.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1838.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1839.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1873.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1895.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1949.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1958.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
1985.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
2036.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
2105.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
2112.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
2117.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
2118.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
2153.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
2231.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
2279.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
2286.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
2293.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
2337.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
2354.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
2373.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
