================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=true
extendUsingAutomatic=true
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		4: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 13.055)] AND Stemcellsource = {1} AND ANCrecovery = (-inf, 15.5) THEN survival_status = {NaN} (p=9.0, n=0.0, P=187.0, N=0.0, weight=0.9958833987456623, pval=0.0041166012543376596)
r2: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <0.8049999999999999, inf)] THEN survival_status = {NaN} (p=127.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)
r3: IF [[extcGvHD = {1}]] THEN survival_status = {NaN} (p=128.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)
1257.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1280.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1297.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1301.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1308.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1346.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1376.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1385.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1397.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1424.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1432.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1522.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1587.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1593.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1615.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1627.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1690.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1692.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1741.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1754.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1781.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1791.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1838.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1839.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1873.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1895.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1937.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1949.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1958.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
1985.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
2036.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
2043.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
2105.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
2112.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
2117.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
2118.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
2208.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
2231.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
2279.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
2286.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
2293.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
2317.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
2354.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
2373.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
2461.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
2483.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
2503.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
2525.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
2699.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
2761.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
2800.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
2926.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
2932.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
3288.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342
3364.0,0.5351095221227554,0.0,0.10714285714285715,0.8620689655172414,0.6972135124320342

Model characteristics:
time_total_s: 3.173701173
time_growing_s: 2.589145125
time_pruning_s: 0.58221853
#rules: 4.0
#conditions_per_rule: 3.75
#induced_conditions_per_rule: 41.25
avg_rule_coverage: 0.33184523809523814
avg_rule_precision: 1.0
avg_rule_quality: 0.9979946192328957
avg_pvalue: 0.0020053807671043533
avg_FDR_pvalue: 0.0021160433064807784
avg_FWER_pvalue: 0.0023373683852306315
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
integrated_brier_score: 0.19503967737102418


================================================================================
bmt-train-4.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=true
extendUsingAutomatic=true
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		4: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <1.02, inf)] AND Relapse = {0} THEN survival_status = {NaN} (p=93.0, n=0.0, P=168.0, N=0.0, weight=1.0, pval=0.0)
r2: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <1.02, inf)] THEN survival_status = {NaN} (p=114.0, n=0.0, P=168.0, N=0.0, weight=0.9999999999999992, pval=7.771561172376096E-16)
r3: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 13.055)] AND Stemcellsource = {1} AND ANCrecovery = (-inf, 15.5) THEN survival_status = {NaN} (p=9.0, n=0.0, P=168.0, N=0.0, weight=0.9962622366110754, pval=0.00373776338892462)
r4: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 13.055)] AND Donorage = <21.183562000000002, inf) AND Riskgroup = {0} THEN survival_status = {NaN} (p=11.0, n=0.0, P=168.0, N=0.0, weight=0.8570580011796772, pval=0.14294199882032277)

Coverage of training examples by rules (1-based):
1*,2;-;3*,4;1*,2;-;2*;-;1*,2;1*,2;1*,2;2*;1*,2;4*;3*;1*,2;1*,2;1*,2;1*,2;-;1*,2;1*,2;1*,2;3*,4;-;1*,2;1*,2;4*;1*,2;1*,2;1*,2;1*,2;-;1*,2;1*,2;-;-;1*,2;3*,4;1*,2;1*,2;1*,2;1*,2;-;1*,2;1*,2;1*,2;1*,2;2*;-;2*;1*,2;-;1*,2;1*,2;1*,2;-;1*,2;2*;-;2*;1*,2;1*,2;1*,2;4*;1*,2;1*,2;-;1*,2;1*,2;2*;4*;1*,2;1*,2;1*,2;-;1*,2;1*,2;2*;-;1*,2;-;2*;-;1*,2;2*;1*,2;-;2*;-;-;1*,2;3*,4;1*,2;-;1*,2;1*,2;2*;1*,2;-;1*,2;1*,2;1*,2;2*;1*,2;1*,2;1*,2;3*;1*,2;1*,2;1*,2;1*,2;2*;1*,2;1*,2;-;1*,2;1*,2;2*;3*;-;1*,2;1*,2;-;2*;1*,2;1*,2;3*,4;-;1*,2;1*,2;1*,2;4*;1*,2;-;2*;1*,2;1*,2;3*;2*;1*,2;1*,2;2*;-;-;-;1*,2;-;-;1*,2;-;1*,2;-;1*,2;1*,2;2*;1*,2;-;-;2*;-;4*;-;1*,2;1*,2;1*,2;1*,2;1*,2;1*,2

Estimator:
time,entire-set,r1,r2,r3,r4
6.0,0.9940476190476191,1.0,1.0,1.0,1.0
10.0,0.988095238095238,1.0,1.0,1.0,1.0
15.0,0.9821428571428571,1.0,1.0,1.0,1.0
19.0,0.976190476190476,1.0,1.0,1.0,1.0
26.0,0.9702380952380951,1.0,1.0,1.0,1.0
28.0,0.9583333333333331,1.0,1.0,1.0,1.0
35.0,0.9523809523809522,1.0,1.0,1.0,1.0
41.0,0.9404761904761904,1.0,1.0,1.0,1.0
42.0,0.9345238095238094,1.0,1.0,1.0,1.0
45.0,0.9285714285714285,1.0,1.0,1.0,1.0
48.0,0.9166666666666666,1.0,1.0,1.0,1.0
53.0,0.9107142857142857,1.0,1.0,1.0,1.0
55.0,0.9047619047619048,1.0,1.0,1.0,1.0
56.0,0.8988095238095238,1.0,1.0,1.0,1.0
57.0,0.8928571428571429,1.0,1.0,1.0,1.0
58.0,0.8869047619047619,1.0,1.0,1.0,1.0
59.0,0.8809523809523809,1.0,1.0,1.0,1.0
60.0,0.863095238095238,1.0,1.0,1.0,1.0
64.0,0.8571428571428571,1.0,1.0,1.0,1.0
66.0,0.8511904761904762,1.0,1.0,1.0,1.0
68.0,0.8452380952380952,0.989247311827957,0.9912280701754386,1.0,1.0
90.0,0.8392857142857143,0.989247311827957,0.9912280701754386,1.0,1.0
96.0,0.8333333333333334,0.989247311827957,0.9912280701754386,1.0,1.0
102.0,0.8273809523809524,0.989247311827957,0.9824561403508771,1.0,1.0
108.0,0.8214285714285715,0.989247311827957,0.9736842105263158,1.0,1.0
111.0,0.8154761904761906,0.9784946236559139,0.9649122807017544,1.0,1.0
113.0,0.8095238095238096,0.9677419354838709,0.9561403508771931,1.0,1.0
115.0,0.8035714285714287,0.9677419354838709,0.9561403508771931,1.0,1.0
117.0,0.7976190476190478,0.9569892473118279,0.9473684210526317,1.0,1.0
130.0,0.7916666666666669,0.9462365591397849,0.9385964912280703,1.0,1.0
136.0,0.7857142857142858,0.9462365591397849,0.9385964912280703,1.0,0.9090909090909091
137.0,0.7797619047619049,0.9354838709677419,0.9298245614035089,1.0,0.9090909090909091
147.0,0.773809523809524,0.9354838709677419,0.9210526315789475,1.0,0.9090909090909091
149.0,0.767857142857143,0.9247311827956989,0.9122807017543861,1.0,0.9090909090909091
150.0,0.7619047619047621,0.9139784946236559,0.9035087719298248,1.0,0.9090909090909091
161.0,0.7559523809523812,0.9139784946236559,0.9035087719298248,0.8888888888888888,0.8181818181818181
163.0,0.7500000000000002,0.9139784946236559,0.8947368421052634,0.8888888888888888,0.8181818181818181
174.0,0.7440476190476193,0.9032258064516129,0.8859649122807021,0.8888888888888888,0.8181818181818181
181.0,0.7380952380952384,0.8924731182795699,0.8771929824561406,0.8888888888888888,0.8181818181818181
182.0,0.7321428571428574,0.8817204301075269,0.8684210526315792,0.8888888888888888,0.8181818181818181
191.0,0.7261904761904764,0.8817204301075269,0.8684210526315792,0.7777777777777777,0.8181818181818181
200.0,0.7202380952380955,0.8817204301075269,0.8596491228070179,0.7777777777777777,0.8181818181818181
202.0,0.7142857142857145,0.8709677419354839,0.8508771929824565,0.7777777777777777,0.8181818181818181
214.0,0.7083333333333336,0.8709677419354839,0.8508771929824565,0.6666666666666665,0.8181818181818181
224.0,0.7023809523809527,0.8602150537634408,0.842105263157895,0.6666666666666665,0.8181818181818181
236.0,0.6964285714285717,0.8602150537634408,0.842105263157895,0.5555555555555555,0.7272727272727272
261.0,0.6904761904761908,0.8602150537634408,0.8333333333333336,0.5555555555555555,0.7272727272727272
274.0,0.6845238095238099,0.8602150537634408,0.8245614035087722,0.5555555555555555,0.7272727272727272
290.0,0.6785714285714289,0.8602150537634408,0.8245614035087722,0.5555555555555555,0.6363636363636362
306.0,0.672619047619048,0.8602150537634408,0.8245614035087722,0.5555555555555555,0.6363636363636362
321.0,0.6666666666666671,0.8602150537634408,0.8245614035087722,0.4444444444444444,0.6363636363636362
330.0,0.6607142857142861,0.8602150537634408,0.8245614035087722,0.3333333333333333,0.5454545454545453
335.0,0.6547619047619052,0.8602150537634408,0.8157894736842108,0.3333333333333333,0.5454545454545453
353.0,0.6488095238095243,0.8602150537634408,0.8157894736842108,0.2222222222222222,0.4545454545454544
382.0,0.6428571428571433,0.8602150537634408,0.8157894736842108,0.2222222222222222,0.4545454545454544
385.0,0.6309523809523815,0.8602150537634408,0.8070175438596494,0.2222222222222222,0.4545454545454544
397.0,0.6250000000000006,0.8602150537634408,0.8070175438596494,0.1111111111111111,0.4545454545454544
403.0,0.6190476190476196,0.8602150537634408,0.798245614035088,0.1111111111111111,0.4545454545454544
413.0,0.6130952380952387,0.8602150537634408,0.7894736842105267,0.1111111111111111,0.4545454545454544
421.0,0.6071428571428578,0.8602150537634408,0.7807017543859652,0.1111111111111111,0.4545454545454544
433.0,0.6071428571428578,0.8602150537634408,0.7807017543859652,0.1111111111111111,0.4545454545454544
435.0,0.6011315417256018,0.8602150537634408,0.7807017543859652,0.1111111111111111,0.36363636363636354
445.0,0.6011315417256018,0.8602150537634408,0.7807017543859652,0.1111111111111111,0.36363636363636354
452.0,0.6011315417256018,0.8602150537634408,0.7807017543859652,0.1111111111111111,0.36363636363636354
454.0,0.6011315417256018,0.8602150537634408,0.7807017543859652,0.1111111111111111,0.36363636363636354
494.0,0.6011315417256018,0.8602150537634408,0.7807017543859652,0.1111111111111111,0.36363636363636354
510.0,0.6011315417256018,0.8602150537634408,0.7807017543859652,0.1111111111111111,0.36363636363636354
511.0,0.6011315417256018,0.8602150537634408,0.7807017543859652,0.1111111111111111,0.36363636363636354
531.0,0.6011315417256018,0.8602150537634408,0.7807017543859652,0.1111111111111111,0.36363636363636354
534.0,0.5946677617070469,0.8602150537634408,0.7807017543859652,0.0,0.24242424242424235
576.0,0.5882039816884921,0.8602150537634408,0.7711810012836974,0.0,0.24242424242424235
580.0,0.5882039816884921,0.8602150537634408,0.7711810012836974,0.0,0.24242424242424235
599.0,0.5882039816884921,0.8602150537634408,0.7711810012836974,0.0,0.24242424242424235
606.0,0.5815949481863741,0.8482676224611708,0.7615412387676512,0.0,0.24242424242424235
634.0,0.5749859146842563,0.8363201911589008,0.7519014762516051,0.0,0.24242424242424235
671.0,0.5749859146842563,0.8363201911589008,0.7519014762516051,0.0,0.24242424242424235
672.0,0.5683000319553696,0.8363201911589008,0.7421365220145713,0.0,0.24242424242424235
676.0,0.5683000319553696,0.8363201911589008,0.7421365220145713,0.0,0.24242424242424235
704.0,0.5683000319553696,0.8363201911589008,0.7421365220145713,0.0,0.24242424242424235
718.0,0.5683000319553696,0.8363201911589008,0.7421365220145713,0.0,0.24242424242424235
754.0,0.5683000319553696,0.8363201911589008,0.7421365220145713,0.0,0.24242424242424235
766.0,0.5683000319553696,0.8363201911589008,0.7421365220145713,0.0,0.24242424242424235
767.0,0.5683000319553696,0.8363201911589008,0.7421365220145713,0.0,0.24242424242424235
849.0,0.561014134109788,0.8363201911589008,0.7313809202462441,0.0,0.24242424242424235
884.0,0.561014134109788,0.8363201911589008,0.7313809202462441,0.0,0.24242424242424235
914.0,0.561014134109788,0.8363201911589008,0.7313809202462441,0.0,0.24242424242424235
942.0,0.561014134109788,0.8363201911589008,0.7313809202462441,0.0,0.24242424242424235
996.0,0.5534328620272233,0.8363201911589008,0.7201289060886097,0.0,0.24242424242424235
999.0,0.5534328620272233,0.8363201911589008,0.7201289060886097,0.0,0.24242424242424235
1000.0,0.5534328620272233,0.8363201911589008,0.7201289060886097,0.0,0.24242424242424235
1006.0,0.5534328620272233,0.8363201911589008,0.7201289060886097,0.0,0.24242424242424235
1018.0,0.5455266782839773,0.8363201911589008,0.7083235141855178,0.0,0.24242424242424235
1025.0,0.5455266782839773,0.8363201911589008,0.7083235141855178,0.0,0.24242424242424235
1041.0,0.5455266782839773,0.8363201911589008,0.7083235141855178,0.0,0.24242424242424235
1084.0,0.5455266782839773,0.8363201911589008,0.7083235141855178,0.0,0.24242424242424235
1109.0,0.5455266782839773,0.8363201911589008,0.7083235141855178,0.0,0.24242424242424235
1138.0,0.5455266782839773,0.8363201911589008,0.7083235141855178,0.0,0.24242424242424235
1171.0,0.5455266782839773,0.8363201911589008,0.7083235141855178,0.0,0.24242424242424235
1185.0,0.5455266782839773,0.8363201911589008,0.7083235141855178,0.0,0.24242424242424235
1188.0,0.5455266782839773,0.8363201911589008,0.7083235141855178,0.0,0.24242424242424235
1195.0,0.5455266782839773,0.8363201911589008,0.7083235141855178,0.0,0.24242424242424235
1214.0,0.5455266782839773,0.8363201911589008,0.7083235141855178,0.0,0.24242424242424235
1243.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1257.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1280.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1297.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1301.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1308.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1327.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1346.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1376.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1385.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1397.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1424.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1432.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1587.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1593.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1615.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1627.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1679.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1690.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1692.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1728.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1741.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1754.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1781.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1791.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1838.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1873.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1895.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1937.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1949.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1958.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
1985.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
2036.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
2043.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
2105.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
2112.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
2118.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
2153.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
2208.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
2231.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
2286.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
2293.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
2317.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
2337.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
2354.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
2373.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
2461.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
2483.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
2503.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
2525.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
2699.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
2761.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
2800.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
2926.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
2932.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
3288.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235
3364.0,0.5362804633978082,0.8363201911589008,0.6944348178289389,0.0,0.24242424242424235

Model characteristics:
time_total_s: 3.823674787
time_growing_s: 3.090496919
time_pruning_s: 0.7308595950000001
#rules: 4.0
#conditions_per_rule: 3.25
#induced_conditions_per_rule: 42.5
avg_rule_coverage: 0.33779761904761907
avg_rule_precision: 1.0
avg_rule_quality: 0.9633300594476879
avg_pvalue: 0.03666994055231204
avg_FDR_pvalue: 0.03698142083472262
avg_FWER_pvalue: 0.037604381399543585
fraction_0.05_significant: 0.75
fraction_0.05_FDR_significant: 0.75
fraction_0.05_FWER_significant: 0.75

Training set performance:
integrated_brier_score: 0.20027836478555228


================================================================================
bmt-train-5.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=true
extendUsingAutomatic=true
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		4: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <1.02, inf)] AND Relapse = {0} THEN survival_status = {NaN} (p=91.0, n=0.0, P=168.0, N=0.0, weight=1.0, pval=0.0)
r2: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 13.055)] AND Recipientgender = {1} AND DonorCMV = {0} THEN survival_status = {NaN} (p=9.0, n=0.0, P=168.0, N=0.0, weight=0.9957856127329096, pval=0.004214387267090447)
r3: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 13.055)] AND Gendermatch = {0} AND CD3dCD34 = <1.3102285, inf) AND Recipientage = (-inf, 14.05) THEN survival_status = {NaN} (p=6.0, n=0.0, P=168.0, N=0.0, weight=0.49647517643213424, pval=0.5035248235678658)
r4: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <1.02, inf)] THEN survival_status = {NaN} (p=115.0, n=0.0, P=168.0, N=0.0, weight=0.9999999999999999, pval=1.1102230246251565E-16)

Coverage of training examples by rules (1-based):
1*,4;1*,4;-;1*,4;-;-;1*,4;1*,4;1*,4;-;-;1*,4;1*,4;1*,4;4*;1*,4;1*,4;1*,4;1*,4;1*,4;-;1*,4;1*,4;4*;4*;-;1*,4;1*,4;1*,4;4*;1*,4;2*;-;1*,4;1*,4;1*,4;1*,4;-;4*;1*,4;1*,4;1*,4;-;-;-;-;-;1*,4;1*,4;4*;1*,4;-;1*,4;1*,4;4*;1*,4;1*,4;-;1*,4;-;1*,4;-;-;1*,4;4*;-;1*,4;-;1*,4;-;-;-;1*,4;4*;1*,4;3*;4*;4*;1*,4;1*,4;2*;3*;1*,4;1*,4;1*,4;3*;2*;1*,4;1*,4;1*,4;1*,4;1*,4;1*,4;1*,4;1*,4;4*;-;1*,4;1*,4;4*;3*;1*,4;-;-;-;1*,4;1*,4;3*;1*,4;1*,4;-;4*;1*,4;4*;1*,4;-;1*,4;-;4*;-;4*;2*;-;2*;1*,4;1*,4;-;1*,4;1*,4;2*;4*;3*;1*,4;-;1*,4;1*,4;4*;1*,4;1*,4;4*;1*,4;2*;4*;4*;1*,4;1*,4;-;1*,4;1*,4;4*;1*,4;1*,4;1*,4;1*,4;-;1*,4;2*;2*;1*,4;1*,4;1*,4;1*,4;1*,4;-;1*,4;1*,4;1*,4;4*

Estimator:
time,entire-set,r1,r2,r3,r4
6.0,0.9940476190476191,1.0,1.0,1.0,1.0
11.0,0.988095238095238,1.0,1.0,1.0,1.0
15.0,0.9821428571428571,1.0,1.0,1.0,1.0
19.0,0.976190476190476,1.0,1.0,1.0,1.0
26.0,0.9702380952380951,1.0,1.0,1.0,1.0
28.0,0.9583333333333331,1.0,1.0,1.0,1.0
